모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점 취소업소,홀짝성북갈비,부적합,"서울특별시 성북구 화랑로 245, (장위동, 지상2층)"
모범음식점 취소업소,즐겨찾기,부적합,"서울특별시 성북구 정릉로9길 37, (정릉동)"
모범음식점 취소업소,안동한우,부적합,"서울특별시 성북구 동소문로13길 13, (동소문동4가,외 1필지)"
모범음식점 취소업소,연드레,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,길음정,재지정 안됨,"서울특별시 성북구 동소문로47길 12, 지상2층 (길음동)"
모범음식점 취소업소,적벽가,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,적벽가,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,적벽가,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,적벽가,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,연드레,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,연드레,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,연드레,재지정 안됨,"서울특별시 성북구 동소문로17길 29, (동소문동6가)"
모범음식점 취소업소,길음정,재지정 안됨,"서울특별시 성북구 동소문로 311-5, 1,2층 (길음동)"
모범음식점 취소업소,족발야시장,재지정 안됨,"서울특별시 성북구 보문로34길 35, (동선동1가)"
모범음식점 취소업소,족발야시장,재지정 안됨,"서울특별시 성북구 보문로34길 35, (동선동1가)"
모범음식점 취소업소,족발야시장,재지정 안됨,"서울특별시 성북구 보문로34길 35, (동선동1가)"
모범음식점 취소업소,광주식당,재지정 안됨,"서울특별시 성북구 동소문로47길 12, 지상2층 (길음동)"
모범음식점 취소업소,광주식당,재지정 안됨,"서울특별시 성북구 동소문로 311-5, 1,2층 (길음동)"
모범음식점 취소업소,광주식당,재지정 안됨,"서울특별시 성북구 동소문로47길 12, 지상2층 (길음동)"
모범음식점 취소업소,광주식당,재지정 안됨,"서울특별시 성북구 동소문로 311-5, 1,2층 (길음동)"
모범음식점 취소업소,길음정,재지정 안됨,"서울특별시 성북구 동소문로47길 12, 지상2층 (길음동)"
모범음식점 취소업소,길음정,재지정 안됨,"서울특별시 성북구 동소문로 311-5, 1,2층 (길음동)"
모범음식점 취소업소,콜렉티보 안암설성점,재지정 안됨,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,콜렉티보 안암설성점,재지정 안됨,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,설성,재지정 안됨,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,설성,재지정 안됨,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,부뚜막애(愛)순두부 삼선교점,재지정 안됨,"서울특별시 성북구 삼선교로23길 7, (삼선동4가,(1층))"
모범음식점 취소업소,부뚜막애(愛)순두부 삼선교점,재지정 안됨,"서울특별시 성북구 삼선교로23길 7, (삼선동4가,(1층))"
모범음식점 취소업소,비단갈매기 담마,재지정 안됨,"서울특별시 성북구 삼선교로23길 7, (삼선동4가,(1층))"
모범음식점 취소업소,비단갈매기 담마,재지정 안됨,"서울특별시 성북구 삼선교로23길 7, (삼선동4가,(1층))"
모범음식점 취소업소,다미스카페,재지정 안됨,"서울특별시 성북구 성북로 13, (성북동1가)"
모범음식점 취소업소,다미스카페,재지정 안됨,"서울특별시 성북구 성북로 13, (성북동1가)"
모범음식점 취소업소,고기의잔치,재지정 안됨,"서울특별시 성북구 성북로 13, (성북동1가)"
모범음식점 취소업소,고기의잔치,재지정 안됨,"서울특별시 성북구 성북로 13, (성북동1가)"
모범음식점 취소업소,참맛집,재지정 안됨,"서울특별시 성북구 한천로 620, (장위동)"
모범음식점 취소업소,어바웃샤브돈암점,재지정 안됨,"서울특별시 성북구 북악산로 844, (돈암동, 브라운스톤돈암@상가 101호)"
모범음식점 취소업소,무쏘 월곡역점,재지정 안됨,"서울특별시 성북구 월곡로 108, (하월곡동,2층)"
모범음식점 취소업소,무쏘 월곡역점,재지정 안됨,"서울특별시 성북구 월곡로 108, (하월곡동,2층)"
모범음식점 취소업소,지호한방삼계탕(월곡역점),재지정 안됨,"서울특별시 성북구 월곡로 108, (하월곡동,2층)"
모범음식점 취소업소,지호한방삼계탕(월곡역점),재지정 안됨,"서울특별시 성북구 월곡로 108, (하월곡동,2층)"
모범음식점 취소업소,담소면옥,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,담소면옥,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,약산 전통육개장 흑염소 전문점,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,약산 전통육개장 흑염소 전문점,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,기찬 전통육개장 흑염소 전문점,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,기찬 전통육개장 흑염소 전문점,재지정 안됨,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점 취소업소,명동칼국수,재지정 안됨,"서울특별시 성북구 인촌로5길 87, 1층 (삼선동5가)"
모범음식점 취소업소,명동칼국수,재지정 안됨,"서울특별시 성북구 인촌로5길 87, 1층 (삼선동5가)"
모범음식점 취소업소,포앤시드니,재지정 안됨,"서울특별시 성북구 보문로34길 77, 2층 (동선동1가)"
모범음식점 취소업소,남촌갈비집,재지정 신청포기,"서울특별시 성북구 장월로1라길 3, (상월곡동,(1층))"
모범음식점 취소업소,남촌집,재지정 신청포기,"서울특별시 성북구 장월로1라길 3, (상월곡동,(1층))"
모범음식점 취소업소,심송갈비,재지정 신청포기,"서울특별시 성북구 보문로 185, (삼선동4가,(지상1층))"
모범음식점 취소업소,꽃중년 푸줏간,재지정 포기,"서울특별시 성북구 정릉로 240, (정릉동)"
모범음식점 취소업소,SELF 장어세상,재지정 포기,"서울특별시 성북구 정릉로 240, (정릉동)"
모범음식점 취소업소,SELF 장어세상,재지정 포기,"서울특별시 성북구 정릉로 240, (정릉동)"
모범음식점 취소업소,소한마리 정육식당 정릉점,재지정 포기,"서울특별시 성북구 정릉로 165, (정릉동,1~3층(3층134㎡))"
모범음식점 취소업소,꽃중년 푸줏간,재지정 포기,"서울특별시 성북구 정릉로 240, (정릉동)"
모범음식점 취소업소,원조나드리장터순대국,행정처분,"서울특별시 성북구 오패산로 22, (하월곡동)"
모범음식점 취소업소,원조나드리장터순대국,행정처분,"서울특별시 성북구 오패산로 22, (하월곡동)"
모범음식점 취소업소,지호한방삼계탕(미아점),행정처분,"서울특별시 성북구 월계로 14, (하월곡동)"
모범음식점 취소업소,육수당,,"서울특별시 성북구 보문로13나길 15, (보문동7가)"
모범음식점 취소업소,조마루감자탕,행정처분,"서울특별시 성북구 보문로 157, (삼선동5가)"
모범음식점 취소업소,화끈한동태요리집,재지정포기,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점 취소업소,일번지정육식당 돌곶이점,,"서울특별시 성북구 화랑로 254, (석관동)"
모범음식점 취소업소,화끈한동태요리집,재지정포기,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점 취소업소,녹천,재지정포기,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점 취소업소,녹천,재지정포기,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점 취소업소,식샤,점검불가,"서울특별시 성북구 성북로5길 15, 1층 (성북동1가)"
모범음식점 취소업소,자연밥상고기쌈밥전문점,지정기준미달,"서울특별시 성북구 성북로2길 24, (동소문동1가)"
모범음식점 취소업소,주식회사 국제 스카이웨이호텔 곰의집,점검불가,"서울특별시 성북구 북악산로 637, (성북동,,11,14)"
모범음식점 취소업소,야요리,점검불가,"서울특별시 성북구 성북로5길 15, 1층 (성북동1가)"
모범음식점 취소업소,식샤,점검불가,"서울특별시 성북구 성북로5길 15, 1층 (성북동1가)"
모범음식점 취소업소,야요리,점검불가,"서울특별시 성북구 성북로5길 15, 1층 (성북동1가)"
모범음식점 취소업소,설성,행정처분,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,설성,행정처분,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,콜렉티보 안암설성점,행정처분,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,콜렉티보 안암설성점,행정처분,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,육백집서울고깃집(한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,구백집,기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로16길 22, (삼선동2가)"
모범음식점 취소업소,신천순대국,기준미흡(서울시위생등급평가),"서울특별시 성북구 동소문로20길 41, (동선동1가)"
모범음식점 취소업소,삼선,기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,삼선,기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,삼선,기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(서울고깃집),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(서울고깃집),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(서울고깃집),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(육백집서울고깃집 한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(육백집서울고깃집 한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,(주)길품에프엔비(육백집서울고깃집 한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,육백집서울고깃집(한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,육백집서울고깃집(한성대점),기준미흡(서울시위생등급평가),"서울특별시 성북구 삼선교로 6-1, 1층 (삼선동1가)"
모범음식점 취소업소,온달왕돈까스,지위승계,"서울특별시 성북구 동소문로20가길 4, (동선동1가)"
모범음식점 취소업소,종암식당,모범음식점 기준 미흡,
모범음식점 취소업소,광명수산,모범음식점 기준 미흡,"서울특별시 성북구 동소문로 125, (동선동4가,외2필지 골든타워103,104호)"
모범음식점 취소업소,낙지사랑,모범음식점 기준 미흡,"서울특별시 성북구 종암로 129, (종암동,(2층))"
모범음식점 취소업소,신천순대국,영업자지위승계,"서울특별시 성북구 동소문로20길 41, (동선동1가)"
모범음식점 취소업소,임금님설렁탕,기준미흡,"서울특별시 성북구 종암로22길 7, (종암동,1층)"
모범음식점 취소업소,원조나드리장터순대국,폐업예정,"서울특별시 성북구 오패산로 22, (하월곡동)"
모범음식점 취소업소,원조나드리장터순대국,폐업예정,"서울특별시 성북구 오패산로 22, (하월곡동)"
모범음식점 취소업소,두부촌맷돌할매숨두부,기준미흡,"서울특별시 성북구 안암로 43, (안암동5가)"
모범음식점 취소업소,두부촌맷돌할매숨두부,기준미흡,"서울특별시 성북구 안암로 43, (안암동5가)"
모범음식점 취소업소,100년설렁탕,지위승계,"서울특별시 성북구 삼선교로 38, (삼선동2가)"
모범음식점 취소업소,육수당,지위승계,"서울특별시 성북구 보문로13나길 15, (보문동7가)"
모범음식점 취소업소,내마음의 풍차,기준미흡,"서울특별시 성북구 종암로 107, (종암동)"
모범음식점 취소업소,피쉬마루,기준미흡,"서울특별시 성북구 화랑로40길 53, (석관동)"
모범음식점 취소업소,피쉬마루,기준미흡,"서울특별시 성북구 화랑로40길 53, (석관동)"
모범음식점 취소업소,남원추어탕,기준미흡,"서울특별시 성북구 돌곶이로28길 10, (장위동)"
모범음식점 취소업소,쌍둥이네고기집,기준미흡,"서울특별시 성북구 화랑로19길 73, (장위동)"
모범음식점 취소업소,삼홍생고기전문점,취소요구,"서울특별시 성북구 삼선교로 75, (삼선동4가)"
모범음식점 취소업소,유천 칡 냉면,기준미흡,"서울특별시 성북구 종암로 160, (하월곡동)"
모범음식점 취소업소,담소사골순대 월곡역점,기준미흡,"서울특별시 성북구 화랑로 102, (하월곡동)"
모범음식점 취소업소,성한가든,기준미흡,"서울특별시 성북구 삼선교로 40, 1층 (삼선동2가)"
모범음식점 취소업소,임금님설렁탕,기준미흡,"서울특별시 성북구 종암로22길 7, (종암동,1층)"
모범음식점 취소업소,숯불과 닭갈비,기준미흡,
모범음식점 취소업소,구미가,기준미흡,"서울특별시 성북구 장월로 136, (장위동)"
모범음식점 취소업소,고려성,기준미흡,"서울특별시 성북구 안암로 69-1, (안암동5가)"
모범음식점 취소업소,고려성,기준미흡,"서울특별시 성북구 안암로 69-1, (안암동5가)"
모범음식점 취소업소,뜨락,기준미흡,"서울특별시 성북구 지봉로24길 3, (보문동2가)"
모범음식점 취소업소,풍문,기준미흡,"서울특별시 성북구 종암로21길 15, (종암동)"
모범음식점 취소업소,남원추어탕,기준미흡,"서울특별시 성북구 장위로 93, (장위동)"
모범음식점 취소업소,대패꽃필무렵,기준미흡,"서울특별시 성북구 화랑로19길 73, (장위동)"
모범음식점 취소업소,대패꽃필무렵,기준미흡,"서울특별시 성북구 화랑로19길 73, (장위동)"
모범음식점 취소업소,쌍둥이네고기집,기준미흡,"서울특별시 성북구 화랑로19길 73, (장위동)"
모범음식점 취소업소,상해 손칼국수,영업자지위승계,"서울특별시 성북구 장월로1길 112, (하월곡동)"
모범음식점 취소업소,금테두른구공탄,영업자지위승계,"서울특별시 성북구 월곡로5길 63, (종암동)"
모범음식점 취소업소,옛날농장,행정처분(영업정지),"서울특별시 성북구 동소문로 325, (길음동)"
모범음식점 취소업소,그린피그왕갈비,기준미흡,"서울특별시 성북구 오패산로3길 5, (하월곡동,(지하1층,지상1,2층))"
모범음식점 취소업소,무교동낙지.해초나라,기준미흡,"서울특별시 성북구 화랑로 255-3, (장위동)"
모범음식점 취소업소,야야(YAYA),주류위주판매업소,"서울특별시 성북구 화랑로 103, (하월곡동,,17-9)"
모범음식점 취소업소,다감삼대국밥,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,하남돼지집 정릉점,기준미흡,"서울특별시 성북구 정릉로 250, (정릉동,외5필지)"
모범음식점 취소업소,산천골양푼이동태요리전문점,기준미흡,"서울특별시 성북구 한천로76길 56, (석관동)"
모범음식점 취소업소,산천골양푼이동태요리전문점,기준미흡,"서울특별시 성북구 한천로78길 71, 선우빌딩 3층 (석관동)"
모범음식점 취소업소,태성식당,기준미흡,"서울특별시 성북구 화랑로33길 38, (장위동)"
모범음식점 취소업소,바다향,기준미흡,"서울특별시 성북구 보국문로 150, (정릉동)"
모범음식점 취소업소,청목,기준미흡,"서울특별시 성북구 화랑로21길 64, (상월곡동)"
모범음식점 취소업소,청목,기준미흡,"서울특별시 성북구 화랑로21길 64, (상월곡동)"
모범음식점 취소업소,한우궁,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,한우궁,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,곤지암한우소머리국밥 정릉점,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,곤지암한우소머리국밥 정릉점,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,다감삼대국밥,기준미흡,"서울특별시 성북구 보국문로16길 10, (정릉동)"
모범음식점 취소업소,청진동해장국,영업자지위승계,"서울특별시 성북구 정릉로44길 7, (돈암동,돈암현대아파트2블럭나동지하1층31호)"
모범음식점 취소업소,소울키친,영업자지위승계,"서울특별시 성북구 고려대로24길 58-5, (102-104, 106호) (안암동5가)"
모범음식점 취소업소,소울키친,영업자지위승계,"서울특별시 성북구 고려대로24길 58-5, (102-104, 106호) (안암동5가)"
모범음식점 취소업소,소울키친,영업자지위승계,"서울특별시 성북구 고려대로24길 58-5, (102-104, 106호) (안암동5가)"
모범음식점 취소업소,소울키친,영업자지위승계,"서울특별시 성북구 고려대로24길 58-5, (102-104, 106호) (안암동5가)"
모범음식점 취소업소,스시히카리,영업자지위승계,"서울특별시 성북구 정릉로 255-4, 1층 (정릉동)"
모범음식점 취소업소,춘자,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,춘자,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,춘자,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,랍스타바다,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,랍스타바다,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,랍스타바다,행정처분,"서울특별시 성북구 인촌로26길 45-4, (안암동5가)"
모범음식점 취소업소,안암동닭한마리,영업자지위승계,"서울특별시 성북구 안암로 71, (안암동5가,1층)"
모범음식점 취소업소,안암동닭한마리,영업자지위승계,"서울특별시 성북구 안암로 71, (안암동5가,1층)"
모범음식점 취소업소,양산박,배달전문,"서울특별시 성북구 솔샘로24길 63, (정릉동)"
모범음식점 취소업소,미가,기준미흡,"서울특별시 성북구 종암로 37, (종암동,,57)"
모범음식점 취소업소,금한우,기준미흡,"서울특별시 성북구 고려대로7길 100, 1층 (동선동2가)"
모범음식점 취소업소,미가,기준미흡,"서울특별시 성북구 종암로21길 37, 1층 (종암동)"
모범음식점 취소업소,대돈단결,기준미흡,"서울특별시 성북구 고려대로7길 100, 1층 (동선동2가)"
모범음식점 취소업소,대돈단결,기준미흡,"서울특별시 성북구 고려대로7길 100, 1층 (동선동2가)"
모범음식점 취소업소,쉘브르,기준미흡,"서울특별시 성북구 종암로22길 21, (종암동,,222)"
모범음식점 취소업소,이가네정육식당,기준미흡,"서울특별시 성북구 숭인로 66-1, 1층 (길음동)"
모범음식점 취소업소,양지식당,혐오식품판매,"서울특별시 성북구 장월로 79, (장위동)"
모범음식점 취소업소,청송식당,기준미흡,"서울특별시 성북구 종암로 37, (종암동,,57)"
모범음식점 취소업소,키웨스트 커피,기준미흡,"서울특별시 성북구 보국문로16길 2, (정릉동)"
모범음식점 취소업소,청송식당,기준미흡,"서울특별시 성북구 종암로21길 37, 1층 (종암동)"
모범음식점 취소업소,두끼(성신여대점),기준미흡,
모범음식점 취소업소,금한우,기준미흡,"서울특별시 성북구 고려대로7길 100, 1층 (동선동2가)"
모범음식점 취소업소,고려한방삼계탕,영업자지위승계,"서울특별시 성북구 삼선교로 84, 1층 (삼선동5가)"
모범음식점 취소업소,서울닭한마리,영업자지위승계,"서울특별시 성북구 길음로 2, (길음동)"
모범음식점 취소업소,태조집 태조감자국 성신여대점,영업자지위승계,"서울특별시 성북구 보문로34길 43, (동선동1가)"
모범음식점 취소업소,태평양식당,영업자지위승계,"서울특별시 성북구 보국문로16길 74-1, (정릉동,,270-7,976-23,42)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,망고치즈돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
