모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉왕돈까스,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,정릉설렁탕,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,옛날참숯화로구이,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,이웃사촌,영업자지위승계,"서울특별시 성북구 화랑로 280, (석관동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 솔샘로 5, (정릉동)"
모범음식점 취소업소,곤지암소머리국밥,영업자지위승계,"서울특별시 성북구 보문로 141-2, 1층 (보문동2가)"
모범음식점 취소업소,이찌방,영업자지위승계,"서울특별시 성북구 동소문로20길 37-11, 1층 (동선동1가)"
모범음식점 취소업소,사보텐현대미아점,영업자지위승계,"서울특별시 성북구 동소문로 315, (길음동,현대백화점)"
모범음식점 취소업소,또오리다시오리,영업자지위승계,"서울특별시 성북구 화랑로40길 41, (석관동,1층)"
모범음식점 취소업소,더오리다시오리,영업자지위승계,"서울특별시 성북구 화랑로40길 41, (석관동,1층)"
모범음식점 취소업소,만남의광장,영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,만남의광장,영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,만남의광장,영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,쿠마(KUMA),영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,쿠마(KUMA),영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,쿠마(KUMA),영업자지위승계,"서울특별시 성북구 고려대로26길 9, 1층 (안암동5가)"
모범음식점 취소업소,채화정&청정,영업자지위승계,"서울특별시 성북구 오패산로3길 9, (하월곡동)"
모범음식점 취소업소,채화정,영업자지위승계,"서울특별시 성북구 오패산로3길 9, (하월곡동)"
모범음식점 취소업소,보보,영업자지위승계,"서울특별시 성북구 월계로 172, 소산빌딩 7층 (장위동)"
모범음식점 취소업소,보보,영업자지위승계,"서울특별시 성북구 월계로 172, 소산빌딩 7층 (장위동)"
모범음식점 취소업소,BOBO & Bon appetit(보보 & 보네삐따),영업자지위승계,"서울특별시 성북구 월계로 172, 소산빌딩 7층 (장위동)"
모범음식점 취소업소,BOBO & Bon appetit(보보 & 보네삐따),영업자지위승계,"서울특별시 성북구 월계로 172, 소산빌딩 7층 (장위동)"
모범음식점 취소업소,와라와라숯불꼬치,영업자지위승계,"서울특별시 성북구 장위로 90, (장위동)"
모범음식점 취소업소,꽃돼지갤러리성신여대점,영업자지위승계,"서울특별시 성북구 동소문로20가길 36, (동선동1가)"
모범음식점 취소업소,꽃돼지갤러리성신여대점,영업자지위승계,"서울특별시 성북구 동소문로20가길 36, (동선동1가)"
모범음식점 취소업소,손가네,행정처분,"서울특별시 성북구 삼양로 26, (길음동)"
모범음식점 취소업소,서강껍데기 성신여대점,영업자지위승계,"서울특별시 성북구 보문로30길 29, 1층 (동선동2가)"
모범음식점 취소업소,큰집삼겹살,영업자지위승계,"서울특별시 성북구 돌곶이로 117, (장위동)"
모범음식점 취소업소,갤러리카페테르틴,영업자지위승계,"서울특별시 성북구 보문로32길 31, (동선동2가)"
모범음식점 취소업소,안식당,영업자지위승계,"서울특별시 성북구 보문로32길 31, (동선동2가)"
모범음식점 취소업소,안식당,영업자지위승계,"서울특별시 성북구 보문로32길 31, (동선동2가)"
모범음식점 취소업소,갤러리카페테르틴,영업자지위승계,"서울특별시 성북구 보문로32길 31, (동선동2가)"
모범음식점 취소업소,세꼬시,영업자지위승계,
모범음식점 취소업소,푸드카페앤그릴,영업자지위승계,"서울특별시 성북구 북악산로 637, (성북동,145-117)"
모범음식점 취소업소,일번지정육식당 돌곶이점,영업자지위승계,"서울특별시 성북구 화랑로 254, (석관동)"
모범음식점 취소업소,동대문 엽기 떡볶이,영업자지위승계,"서울특별시 성북구 화랑로33길 39, (장위동,,63-144,145,66-8,366,368)"
모범음식점 취소업소,갈비명가이상(길음신관),영업자지위승계,"서울특별시 성북구 정릉로 395, (하월곡동)"
모범음식점 취소업소,콜렉티보 안암설성점,영업자지위승계,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,콜렉티보 안암설성점,영업자지위승계,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,설성,영업자지위승계,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,설성,영업자지위승계,"서울특별시 성북구 인촌로27길 6, 2층 (안암동5가)"
모범음식점 취소업소,큰집삼겹살,영업자지위승계,"서울특별시 성북구 돌곶이로 117, (장위동)"
모범음식점 취소업소,전통만두국,영업자지위승계,"서울특별시 성북구 인촌로8길 67, (안암동3가)"
모범음식점 취소업소,무교동낙지.해초나라,영업자지위승계,"서울특별시 성북구 화랑로 255-3, (장위동)"
모범음식점 취소업소,남원추어탕,영업자지위승계,"서울특별시 성북구 돌곶이로28길 10, (장위동)"
모범음식점 취소업소,야끼반자이,영업자지위승계,"서울특별시 성북구 동소문로20가길 24, (동선동1가)"
모범음식점 취소업소,야끼반자이,영업자지위승계,"서울특별시 성북구 동소문로20가길 24, (동선동1가)"
모범음식점 취소업소,1943 성신여대점,영업자지위승계,"서울특별시 성북구 동소문로20가길 24, (동선동1가)"
모범음식점 취소업소,1943 성신여대점,영업자지위승계,"서울특별시 성북구 동소문로20가길 24, (동선동1가)"
모범음식점 취소업소,한방닭한마리,영업자지위승계,"서울특별시 성북구 한천로78길 63, (석관동)"
모범음식점 취소업소,임금님설렁탕,영업자지위승계,"서울특별시 성북구 종암로22길 7, (종암동,1층)"
모범음식점 취소업소,키웨스트 커피,영업자지위승계,"서울특별시 성북구 보국문로16길 2, (정릉동)"
모범음식점 취소업소,메밀촌,영업자지위승계,"서울특별시 성북구 화랑로25길 17, (상월곡동)"
모범음식점 취소업소,메밀촌,영업자지위승계,"서울특별시 성북구 화랑로25길 17, (상월곡동)"
모범음식점 취소업소,내마음의 풍차,영업자지위승계,"서울특별시 성북구 종암로 107, (종암동)"
모범음식점 취소업소,두부촌맷돌할매숨두부,영업자지위승계,"서울특별시 성북구 안암로 43, (안암동5가)"
모범음식점 취소업소,두부촌맷돌할매숨두부,영업자지위승계,"서울특별시 성북구 안암로 43, (안암동5가)"
모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,정릉곤드레밥,,"서울특별시 성북구 보국문로18가길 5-13, (정릉동)"
모범음식점,만복식당,,"서울특별시 성북구 개운사길 34, 지1층 (안암동5가)"
모범음식점,치폴레옹(고려대점),,"서울특별시 성북구 인촌로24길 45, 2층 (안암동5가)"
모범음식점,원진노기순청국장,02  925 5733,"서울특별시 성북구 안암로9가길 94, 1층 (안암동5가)"
모범음식점,담소면옥,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,담소면옥,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,약산 전통육개장 흑염소 전문점,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,약산 전통육개장 흑염소 전문점,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,기찬 전통육개장 흑염소 전문점,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,기찬 전통육개장 흑염소 전문점,02  982 5070,"서울특별시 성북구 솔샘로 71, (정릉동,1층)"
모범음식점,유자유 김치떡볶이,02  928 7754,"서울특별시 성북구 인촌로24길 48, 2층 (안암동5가)"
모범음식점,만복식당(성신여대점),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,만복식당(성신여대점),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,만복식당(성신여대점),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,만복식당(성신여대점),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,녹천,02 7478005,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점,녹천,02 7478005,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점,화끈한동태요리집,02 7478005,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점,화끈한동태요리집,02 7478005,"서울특별시 성북구 동소문로2길 51, (동소문동2가)"
모범음식점,포앤시드니,02  929 9390,"서울특별시 성북구 보문로34길 77, 2층 (동선동1가)"
모범음식점,할매숯불닭갈비,02 9280210,"서울특별시 성북구 동소문로20길 37-5, 1층 (동선동1가)"
모범음식점,엉터리생고기,,"서울특별시 성북구 오패산로 98-8, (하월곡동,지상1층)"
모범음식점,엉터리생고기,,"서울특별시 성북구 오패산로 98-8, (하월곡동,지상1층)"
모범음식점,용주 한방삼계탕,,"서울특별시 성북구 오패산로 98-8, (하월곡동,지상1층)"
모범음식점,용주 한방삼계탕,,"서울특별시 성북구 오패산로 98-8, (하월곡동,지상1층)"
모범음식점,담소 소사골 순대 성북구청점,,"서울특별시 성북구 보문로 144, (보문동1가, 외 1필지 보문뉴타운)"
모범음식점,담소 소사골 순대 성북구청점,,"서울특별시 성북구 보문로 144, (보문동1가, 외 1필지 보문뉴타운)"
모범음식점,제주고깃집,,"서울특별시 성북구 보문로 144, (보문동1가, 외 1필지 보문뉴타운)"
모범음식점,제주고깃집,,"서울특별시 성북구 보문로 144, (보문동1가, 외 1필지 보문뉴타운)"
모범음식점,초밥좋은날 시즌투(Ⅱ),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,초밥좋은날 시즌투(Ⅱ),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,초밥좋은날 시즌투(Ⅱ),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,초밥좋은날 시즌투(Ⅱ),02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,김태완의초밥좋은날,02  923 8628,"서울특별시 성북구 동소문로20길 28-4, (동소문동5가, 2층)"
모범음식점,신명가해물짬뽕,,"서울특별시 성북구 오패산로 13, (하월곡동)"
모범음식점,신명가해물짬뽕,,"서울특별시 성북구 오패산로 13, (하월곡동)"
모범음식점,명가해물짬뽕전문점,,"서울특별시 성북구 오패산로 13, (하월곡동)"
모범음식점,명가해물짬뽕전문점,,"서울특별시 성북구 오패산로 13, (하월곡동)"
모범음식점,스시엠(M),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,스시엠(M),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,스시엠(M),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,간지,,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,간지,,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,간지,,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,요이사카나(よい魚),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,요이사카나(よい魚),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,요이사카나(よい魚),,"서울특별시 성북구 보문로 91, 201호 (보문동5가)"
모범음식점,중경당,,"서울특별시 성북구 창경궁로43길 30, 1층 (성북동1가)"
모범음식점,유정식당,02 9286256,"서울특별시 성북구 북악산로29길 21, (종암동)"
모범음식점,도쿄커틀릿,02 9299292,"서울특별시 성북구 동소문로22길 57-1, (동선동2가)"
모범음식점,스시바,02  925 2255,"서울특별시 성북구 인촌로28길 16, (안암동5가, 안암랜드빌딩1층)"
모범음식점,육쌈냉면,,"서울특별시 성북구 인촌로24길 6, (안암동5가)"
모범음식점,역전할머니맥주,02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,역전할머니맥주,02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,숙성의미(고대점),02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,숙성의미(고대점),02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,서래갈매기(고대점),02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,서래갈매기(고대점),02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,내가찜한닭,,"서울특별시 성북구 고려대로24길 32, 칠보빌딩 2층 (안암동5가)"
모범음식점,내가찜한닭,,"서울특별시 성북구 고려대로24길 32, 칠보빌딩 2층 (안암동5가)"
모범음식점,역전할머니맥주 고대점,02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,역전할머니맥주 고대점,02 9218418,"서울특별시 성북구 고려대로24길 14, 1층 (안암동5가)"
모범음식점,태조집 태조감자국 성신여대점,02  921 7667,"서울특별시 성북구 보문로34길 43, (동선동1가)"
모범음식점,가나다라생고기,,"서울특별시 성북구 성북로4길 52, 스포츠센타동 5103호 (돈암동, 한신한진아파트)"
모범음식점,이세(李世)돈가스전문점,,"서울특별시 성북구 개운사길 32, 1층 (안암동5가)"
모범음식점,미운오리,02  923 9999,"서울특별시 성북구 보문로 123, (보문동2가,(1층))"
모범음식점,본샤브칼국수,02 951 188,"서울특별시 성북구 인촌로24길 16, (안암동5가)"
모범음식점,모심,02  953 0333,"서울특별시 성북구 개운사길 8, 3층 (안암동5가)"
모범음식점,전주완산골,02 9535311,"서울특별시 성북구 고려대로 84, (안암동5가)"
모범음식점,보리보리시골밥상,,"서울특별시 성북구 솔샘로1길 19, (정릉동)"
모범음식점,칠백집,02 9263273,"서울특별시 성북구 보문로30길 39, 1층 (동선동2가)"
모범음식점,성북동사람들박앤윤,,"서울특별시 성북구 대사관로 40, 지상1,2,3층 (성북동)"
모범음식점,성북동사람들박앤윤,,"서울특별시 성북구 대사관로 40, 지상1,2,3층 (성북동)"
모범음식점,칠백집서울껍데기,02 9263273,"서울특별시 성북구 보문로30길 39, 1층 (동선동2가)"
모범음식점,칠백집서울껍데기,02 9263273,"서울특별시 성북구 보문로30길 39, 1층 (동선동2가)"
모범음식점,칠백집,02 9263273,"서울특별시 성북구 보문로30길 39, 1층 (동선동2가)"
모범음식점,매스플레이트,02  921 4940,"서울특별시 성북구 개운사길 18, (안암동5가, 2층)"
모범음식점,매스플레이트,02  921 4940,"서울특별시 성북구 개운사길 18, (안암동5가, 2층)"
모범음식점,미각,,"서울특별시 성북구 인촌로24길 44, (안암동5가)"
모범음식점,만선참치,02 9263733,"서울특별시 성북구 동소문로20길 29-7, (동선동1가,태백빌딩)"
모범음식점,주)대게축제,,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,주)대게축제,,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,주)대게축제,,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,(주)삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,(주)삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,(주)삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,삼대족발(석관점),,"서울특별시 성북구 한천로 595, (석관동,(지하178.08㎡,지상1층 184.33㎡,지상2층 199.45㎡))"
모범음식점,창신동매운족발 석계점,02  959 8033,"서울특별시 성북구 한천로78길 52, (석관동)"
모범음식점,가부,,"서울특별시 성북구 보문로 182, 1층 (삼선동4가)"
모범음식점,갈비애드림,,"서울특별시 성북구 보문로 149, 1층 (삼선동5가)"
모범음식점,갈비애드림,,"서울특별시 성북구 보문로 149, 1층 (삼선동5가)"
모범음식점,오소오소양대창전문점,,"서울특별시 성북구 보문로 149, 1층 (삼선동5가)"
모범음식점,오소오소양대창전문점,,"서울특별시 성북구 보문로 149, 1층 (삼선동5가)"
모범음식점,오소오소양대창전문점,,"서울특별시 성북구 보문로 149, 1층 (삼선동5가)"
